t,px,py,pz,vx,vy,vz,qw,qx,qy,qz,traceP
21.740854,-213.712709,55.983933,-1.183945,-4.663144,0.960438,-0.026800,0.976661,0.048313,0.194963,0.076088,37.4496088869
21.850850,-214.253536,56.126947,-1.170146,-4.379566,0.943227,-0.024203,0.977641,0.046142,0.191675,0.073145,37.4560836183
21.951028,-214.849786,56.296244,-1.158051,-4.333936,1.005840,-0.037718,0.979549,0.041811,0.183975,0.069924,37.4508582292
22.060839,-215.286448,56.401022,-1.169571,-3.976493,0.954165,-0.104908,0.979704,0.042039,0.183722,0.068255,37.4683289355
22.160834,-215.975834,56.560794,-1.135030,-4.151242,1.050996,-0.070580,0.982383,0.035464,0.171325,0.065683,37.4626499044
22.260894,-216.364684,56.663304,-1.143178,-3.886141,1.024484,-0.081430,0.982465,0.033486,0.171888,0.063991,37.4784219370
22.370865,-216.983236,56.781105,-1.127892,-3.957700,0.956008,-0.055393,0.984796,0.030612,0.158883,0.063221,37.4838323928
22.470879,-217.356198,56.872452,-1.135735,-3.729071,0.913336,-0.078415,0.985983,0.032198,0.151104,0.062988,37.5012849741
22.570913,-217.929017,57.009470,-1.114965,-3.831052,1.017314,-0.070175,0.988580,0.027689,0.133835,0.063498,37.5026468629
22.680927,-218.502709,57.148336,-1.105038,-3.813188,1.126208,-0.107223,0.990242,0.023779,0.121920,0.063178,37.5072995777
22.780972,-219.044985,57.252678,-1.081541,-3.832491,1.132316,-0.098791,0.991474,0.019607,0.112751,0.062313,37.5104388317
22.880931,-219.581600,57.348955,-1.055965,-3.786028,1.077324,0.199810,0.991898,0.016138,0.110245,0.061021,37.5159019222
22.991147,-220.160313,57.448944,-1.039133,-3.763712,0.945200,0.364080,0.991444,0.016895,0.114459,0.060439,37.5218463985
23.090950,-220.767357,57.586281,-0.958364,-3.984094,1.103990,0.430156,0.991233,0.012966,0.114776,0.064149,37.5130872325
23.190923,-221.153772,57.699077,-0.932096,-3.865175,1.128260,0.262750,0.990475,0.015680,0.121384,0.063089,37.5279404117
23.300967,-221.748818,57.821413,-0.929903,-4.025914,1.130359,-0.001712,0.991194,0.014804,0.115969,0.062175,37.5200677797
23.400864,-222.136613,57.935742,-0.943884,-3.881942,1.144463,-0.139953,0.991495,0.014109,0.113982,0.061216,37.5353950476
23.511080,-222.636253,58.046332,-0.922970,-3.807501,1.101602,-0.095844,0.992171,0.012727,0.108840,0.059906,37.5407893517
23.611031,-223.107492,58.148418,-0.923036,-3.769933,1.063744,-0.052449,0.992584,0.012323,0.105418,0.059256,37.5444691148
23.710962,-223.578405,58.264342,-0.918575,-3.745910,1.107442,-0.024021,0.992873,0.010710,0.103050,0.058892,37.5481836394
23.821017,-224.085534,58.385436,-0.908080,-3.699560,1.111526,0.034867,0.992835,0.010459,0.103953,0.057996,37.5539322109
23.921154,-224.571071,58.495412,-0.895863,-3.727382,1.117761,0.045199,0.992690,0.009361,0.105668,0.057568,37.5574259155
24.021016,-225.050722,58.611318,-0.887916,-3.759379,1.163715,-0.001310,0.992497,0.007331,0.107882,0.057076,37.5607648861
24.130992,-225.570262,58.720329,-0.871745,-3.835997,1.081502,0.039268,0.992307,0.007486,0.110103,0.056109,37.5662472562
24.230983,-226.040307,58.831860,-0.879144,-3.922747,1.042302,-0.008212,0.992565,0.009290,0.107791,0.055770,37.5697739098
24.341031,-226.517873,58.984791,-0.994507,-3.909080,1.150439,-0.198457,0.993206,0.009134,0.101772,0.055680,37.5750942865
24.441227,-226.925681,59.102027,-0.986128,-3.870471,1.184375,-0.318217,0.994134,0.008330,0.092773,0.054969,37.5786209496
24.541073,-227.330423,59.202237,-0.987146,-3.799663,1.171976,-0.350338,0.995023,0.006657,0.083378,0.054149,37.5829321129
24.650995,-227.783528,59.310242,-1.015964,-3.728750,1.145433,-0.376073,0.995782,0.004737,0.074582,0.053222,37.5891764557
24.750998,-228.252194,59.402726,-1.016600,-3.775196,1.008279,-0.236823,0.996505,0.003660,0.064141,0.053380,37.5849264916
24.851050,-228.614921,59.504144,-1.010787,-3.625405,1.013663,0.058096,0.996579,0.007737,0.062491,0.053532,37.6027152788
24.961233,-229.087481,59.669423,-1.025521,-3.611998,1.164205,0.156799,0.996653,0.007947,0.061768,0.052950,37.6087018503
25.061031,-229.526502,59.789883,-1.007163,-3.648721,1.161998,0.111335,0.996800,0.008079,0.060096,0.052088,37.6116307432
25.161029,-229.954139,59.912015,-0.980508,-3.620027,1.213072,0.004854,0.997083,0.006842,0.056030,0.051378,37.6147007782
25.271051,-230.426080,60.038575,-0.963008,-3.537809,1.232935,-0.034950,0.997511,0.005252,0.049003,0.050421,37.6203922268
25.371074,-230.752049,60.162285,-0.967568,-3.258952,1.236818,-0.045583,0.997665,0.004821,0.046720,0.049590,37.6380781647
25.471059,-231.046524,60.287227,-0.970401,-2.945187,1.249603,-0.028339,0.997748,0.005585,0.045651,0.048822,37.6581836709
25.581043,-231.332275,60.429470,-0.971890,-2.598107,1.293303,-0.013540,0.997765,0.006896,0.046147,0.047835,37.6831243786
25.681069,-231.561280,60.562869,-0.976360,-2.289450,1.333637,-0.044681,0.997773,0.007817,0.046794,0.046883,37.7082509203
25.781062,-231.760084,60.700612,-0.983362,-1.988179,1.377531,-0.070031,0.997790,0.007786,0.047377,0.045927,37.7364556322
25.891055,-231.944711,60.853664,-0.994288,-1.678545,1.391476,-0.099334,0.997787,0.008463,0.048343,0.044863,37.7712397938
25.991233,-232.088357,60.996331,-1.008648,-1.433902,1.424129,-0.143342,0.997837,0.009354,0.048962,0.042850,37.8064223105
26.101136,-232.219123,61.155940,-1.027317,-1.189832,1.452273,-0.169865,0.997841,0.010155,0.049545,0.041910,37.8500063842
26.201133,-232.317564,61.303227,-1.045493,-0.984435,1.472906,-0.181771,0.997827,0.010661,0.050226,0.041301,37.8947789730
26.301083,-232.397927,61.452596,-1.064166,-0.804043,1.494445,-0.186822,0.997812,0.011140,0.050947,0.040638,37.9447693683
26.411290,-232.466645,61.619315,-1.086796,-0.623528,1.512774,-0.205337,0.997816,0.011382,0.052096,0.038974,38.0064203949
26.511317,-232.512998,61.772382,-1.102133,-0.463404,1.530258,-0.153328,0.997789,0.011537,0.052888,0.038569,38.0706327773
26.611198,-232.543512,61.927785,-1.119929,-0.305502,1.555889,-0.178179,0.997777,0.011921,0.053345,0.038127,38.1409716549
26.721095,-232.555991,62.101945,-1.137754,-0.113556,1.584757,-0.162194,0.997781,0.011596,0.053552,0.037832,38.2289146589
26.821180,-232.549822,62.263265,-1.155359,0.061642,1.611829,-0.175907,0.997786,0.011410,0.053638,0.037626,38.3180263419
26.921159,-232.525875,62.427457,-1.174525,0.239514,1.642262,-0.191695,0.997795,0.011158,0.053530,0.037628,38.4168899333
27.031140,-232.478073,62.610891,-1.197627,0.434639,1.667872,-0.210058,0.997791,0.010823,0.053429,0.037976,38.5377929638
27.131142,-232.417456,62.781453,-1.219939,0.606159,1.705587,-0.223117,0.997779,0.010502,0.053340,0.038481,38.6599962053
27.241131,-232.330303,62.973624,-1.246062,0.792381,1.747191,-0.237499,0.997770,0.010054,0.053203,0.039041,38.8087399059
27.341142,-232.234075,63.151474,-1.270519,0.962165,1.778284,-0.244545,0.997750,0.009595,0.053159,0.039719,38.9585570348
27.441229,-232.121247,63.333183,-1.296408,1.127308,1.815525,-0.258663,0.997722,0.009513,0.053127,0.040469,39.1229068432
27.551129,-231.977123,63.539641,-1.325743,1.311403,1.878593,-0.266920,0.997686,0.009112,0.053143,0.041406,39.3218106776
27.651142,-231.829343,63.730872,-1.353533,1.477602,1.912051,-0.277867,0.997642,0.008896,0.053196,0.042455,39.5205734403
27.751142,-231.665358,63.926577,-1.382383,1.639865,1.957069,-0.288508,0.997603,0.008906,0.052963,0.043635,39.7375193105
27.861148,-231.464751,64.147024,-1.416138,1.823601,2.003960,-0.306841,0.997550,0.008552,0.052757,0.045134,39.9983529130
27.961273,-231.265462,64.352973,-1.447291,1.990403,2.056904,-0.311142,0.997505,0.008494,0.052504,0.046431,40.2584825400
28.061187,-231.049465,64.563092,-1.479196,2.161829,2.103006,-0.319322,0.997450,0.008483,0.052400,0.047700,40.5404039598
28.171123,-230.790951,64.800329,-1.514494,2.351491,2.157954,-0.321082,0.997383,0.008585,0.052218,0.049258,40.8781954598
28.271148,-230.538370,65.021730,-1.546813,2.525168,2.213447,-0.323109,0.997313,0.008752,0.052291,0.050553,41.2126836740
28.381230,-230.239805,65.271447,-1.585172,2.712213,2.268467,-0.348452,0.997227,0.008874,0.052491,0.052008,41.6105440238
28.481210,-229.951105,65.504443,-1.620853,2.887569,2.330415,-0.356883,0.997147,0.009213,0.052646,0.053299,42.0033756152
28.581198,-229.645722,65.742011,-1.658539,3.054213,2.375984,-0.376904,0.997070,0.009751,0.052697,0.054590,42.4257846982
28.691175,-229.289596,66.009881,-1.700761,3.238171,2.435680,-0.383915,0.997016,0.010158,0.052167,0.055989,42.9281227124
28.791163,-228.949095,66.258971,-1.741234,3.405424,2.491196,-0.404787,0.996990,0.010396,0.051339,0.057160,43.4205434436
28.891181,-228.590691,66.512458,-1.781597,3.583399,2.534420,-0.403549,0.996973,0.010642,0.050242,0.058369,43.9509577204
29.001225,-228.175341,66.798008,-1.826374,3.774396,2.594865,-0.406904,0.996910,0.011419,0.049967,0.059530,44.5782158831
29.101241,-227.780228,67.062172,-1.865393,3.950497,2.641219,-0.390130,0.996808,0.011912,0.050659,0.060544,45.1928434237
29.201196,-227.369164,67.331511,-1.905288,4.112493,2.694604,-0.399124,0.996691,0.012450,0.051550,0.061599,45.8480275096
29.311305,-226.898512,67.635592,-1.958968,4.274411,2.761628,-0.487518,0.996688,0.012400,0.051862,0.061395,46.6150064851
29.411349,-226.456285,67.917349,-2.010110,4.420322,2.816336,-0.511202,0.996532,0.012136,0.051532,0.064194,47.3647759611
29.511259,-226.000307,68.203892,-2.061520,4.563917,2.868028,-0.514557,0.996488,0.012196,0.050887,0.065371,48.1642147084
29.621237,-225.479613,68.530089,-2.118355,4.734520,2.966016,-0.516790,0.996116,0.011512,0.056514,0.066525,49.1044054296
29.721255,-224.991433,68.834218,-2.170459,4.880897,3.040732,-0.520939,0.996009,0.009747,0.057673,0.067419,50.0169786259
29.831273,-224.436613,69.173489,-2.227491,5.043020,3.083783,-0.518391,0.995859,0.007989,0.059203,0.068522,51.0861654626
29.931429,-223.918420,69.488326,-2.287691,5.173834,3.143455,-0.601062,0.995752,0.006477,0.060120,0.069439,52.1159912555
30.031280,-223.388431,69.807312,-2.349209,5.307797,3.194625,-0.616098,0.995712,0.005366,0.060086,0.070129,53.2096039320
30.141230,-222.788695,70.163288,-2.415348,5.454649,3.237627,-0.601542,0.995634,0.004874,0.060696,0.070744,54.4906589121
30.241238,-222.230305,70.490373,-2.476747,5.583478,3.270600,-0.613943,0.995553,0.004547,0.061259,0.071414,55.7265042001
30.351270,-221.600801,70.854941,-2.546880,5.721097,3.313295,-0.637389,0.995491,0.004815,0.061390,0.072147,57.1666009695
30.451481,-221.014791,71.190419,-2.612757,5.847733,3.347694,-0.657371,0.995442,0.004847,0.061327,0.072873,58.5576653761
30.551253,-220.419796,71.528968,-2.678346,5.963556,3.393236,-0.657389,0.995397,0.005359,0.061236,0.073528,60.0218413091
30.651275,-219.812696,71.873076,-2.744916,6.069668,3.440330,-0.665562,0.995353,0.005219,0.061336,0.074050,61.5695215616
30.761277,-219.132535,72.255319,-2.818138,6.183153,3.474856,-0.665638,0.995324,0.005163,0.061542,0.074266,63.3681241878
30.861263,-218.503879,72.604567,-2.885029,6.287471,3.492990,-0.669006,0.995295,0.005542,0.061858,0.074375,65.0960298853
30.961440,-217.864403,72.957089,-2.951834,6.383424,3.518972,-0.666872,0.995266,0.005749,0.062189,0.074469,66.9192573688
31.071300,-217.152162,73.346869,-3.027503,6.483152,3.547965,-0.688770,0.995238,0.006313,0.062523,0.074514,69.0238873162
31.171251,-216.484517,73.704027,-3.099937,6.679738,3.573335,-0.724702,0.995220,0.007152,0.062563,0.074640,71.0473996409
31.281264,-215.740327,74.101094,-3.179802,6.764562,3.609275,-0.725959,0.995215,0.007818,0.062663,0.074563,73.3897375328
31.381331,-215.054261,74.465622,-3.253242,6.856105,3.642859,-0.733911,0.995224,0.008209,0.062732,0.074340,75.6340366257
31.481319,-214.359983,74.833200,-3.326867,6.943613,3.676217,-0.736339,0.995239,0.008801,0.062576,0.074204,77.9880418179
31.591275,-213.585334,75.240117,-3.408360,7.045089,3.700726,-0.741142,0.995256,0.009153,0.062462,0.074023,80.7076231042
31.691309,-212.872362,75.613395,-3.482794,7.127272,3.731501,-0.744078,0.995280,0.009433,0.062324,0.073793,83.3089344194
31.791288,-212.151771,75.989684,-3.557952,7.207405,3.763677,-0.751738,0.995316,0.009461,0.061933,0.073622,86.0320403777
31.901327,-211.348496,76.406445,-3.641394,7.299915,3.787393,-0.758294,0.995375,0.009482,0.061215,0.073431,89.1755386179
32.001378,-210.609639,76.786638,-3.717007,7.384825,3.800006,-0.755748,0.995416,0.009320,0.060697,0.073326,92.1767133738
32.101357,-209.863114,77.169097,-3.791744,7.466801,3.825380,-0.747524,0.995446,0.009499,0.060342,0.073181,95.3150768556
32.211440,-209.031134,77.592809,-3.872179,7.557723,3.849009,-0.730678,0.995480,0.009317,0.060041,0.072997,98.9352821281
32.311382,-208.267907,77.981108,-3.944835,7.636709,3.885245,-0.726976,0.995502,0.008961,0.059901,0.072857,102.3788849612
32.411539,-207.495202,78.372694,-4.016949,7.714994,3.909751,-0.720020,0.995541,0.008552,0.059455,0.072733,105.9840957498
32.521363,-206.636086,78.805828,-4.074889,7.822662,3.943894,-0.527567,0.995594,0.008025,0.058846,0.072562,110.1516541480
32.621335,-205.846052,79.202624,-4.127108,7.902526,3.969062,-0.522334,0.995633,0.007656,0.058447,0.072390,114.1005948668
32.731336,-204.967111,79.642453,-4.182551,7.990273,3.998390,-0.504023,0.995657,0.007176,0.058280,0.072243,118.6425384414
32.831352,-204.160158,80.044932,-4.233410,8.068270,4.024163,-0.508510,0.995685,0.006646,0.058119,0.072041,122.9572624394
32.941445,-203.263592,80.490659,-4.290257,8.143703,4.048637,-0.516354,0.995725,0.005744,0.057695,0.071900,127.9129881608
33.041371,-202.443869,80.897594,-4.342394,8.203318,4.072371,-0.521755,0.995784,0.005362,0.056907,0.071750,132.6107334308
33.141382,-201.616548,81.307166,-4.394528,8.272273,4.095259,-0.521288,0.995875,0.004646,0.055518,0.071612,137.5080296799
33.241417,-221.886973,74.167042,-1.181259,2.384026,1.923926,0.251421,0.997100,0.011365,0.005610,0.075039,48.2661591181
33.351383,-221.626255,74.378044,-1.150123,2.370887,1.918777,0.283139,0.996923,0.011310,0.005629,0.077369,48.4472264517
33.451441,-221.391033,74.570546,-1.119942,2.350850,1.923910,0.301635,0.996884,0.011597,0.007025,0.077704,48.6103928300
33.551386,-221.158577,74.763739,-1.093138,2.325857,1.933000,0.268185,0.996845,0.011622,0.008061,0.078100,48.7720653881
33.661432,-220.906238,74.976817,-1.066248,2.293030,1.936263,0.244358,0.996768,0.014982,0.007898,0.078533,48.9502791390
33.761444,-220.679812,75.170744,-1.042263,2.263983,1.939032,0.239819,0.996738,0.014992,0.007492,0.078940,49.1121884721
33.871436,-220.436102,75.383380,-1.016271,2.215704,1.933190,0.236309,0.996710,0.014843,0.007344,0.079342,49.2912083511
33.971601,-220.219946,75.576841,-0.991221,2.158009,1.931435,0.250084,0.996679,0.015146,0.007438,0.079664,49.4551449316
34.071440,-220.013954,75.769110,-0.965359,2.063236,1.925786,0.259033,0.996652,0.015303,0.007858,0.079927,49.6199461135
34.181413,-219.802100,75.979722,-0.936108,1.926420,1.915126,0.265988,0.996622,0.015228,0.008528,0.080247,49.8039962850
34.281443,-219.623026,76.169522,-0.910165,1.790212,1.897441,0.259348,0.996606,0.015181,0.008895,0.080417,49.9732823546
34.381443,-219.458385,76.356433,-0.885332,1.646394,1.869093,0.248333,0.996577,0.015524,0.009041,0.080693,50.1454771623
34.491408,-219.296353,76.560553,-0.857734,1.473497,1.856235,0.250970,0.996554,0.015624,0.009197,0.080947,50.3399437777
34.591451,-219.166046,76.744798,-0.831769,1.302502,1.841648,0.259543,0.996574,0.015151,0.009705,0.080722,50.5216411601
34.691421,-219.053144,76.923521,-0.805166,1.129362,1.787774,0.266112,0.996632,0.015162,0.010124,0.079946,50.7086721310
34.801389,-218.951529,77.113490,-0.776401,0.924049,1.727498,0.261578,0.996720,0.016368,0.010460,0.078559,50.9219719796
34.901459,-218.879446,77.282343,-0.751849,0.720315,1.687343,0.245347,0.996822,0.017094,0.010130,0.077145,51.1234457693
35.001532,-218.827363,77.447516,-0.728197,0.520453,1.650518,0.236343,0.996949,0.017057,0.009310,0.075604,51.3335731544
35.111445,-218.793191,77.622990,-0.701705,0.310899,1.596485,0.241022,0.997112,0.016837,0.009341,0.073457,51.5762037341
35.211478,-218.781338,77.776594,-0.678207,0.118492,1.535535,0.234904,0.997267,0.016965,0.009493,0.071285,51.8081276481
35.321446,-218.789474,77.921125,-0.655792,-0.073989,1.314298,0.203836,0.997442,0.017340,0.009653,0.068669,52.0772980940
35.421467,-218.815025,78.048465,-0.633504,-0.255454,1.273133,0.222829,0.997598,0.017605,0.010066,0.066233,52.3376620662
35.521443,-218.857331,78.171558,-0.612718,-0.423160,1.231234,0.207910,0.997742,0.017893,0.010586,0.063867,52.6114546908
35.631450,-218.922883,78.301976,-0.593107,-0.595894,1.185538,0.178273,0.997894,0.017840,0.010491,0.061468,52.9314691538
35.731454,-218.996116,78.416863,-0.577313,-0.732298,1.148825,0.157934,0.998027,0.017903,0.009507,0.059418,53.2413466362
35.831454,-219.080293,78.528519,-0.561307,-0.841774,1.116561,0.160058,0.998158,0.018200,0.006879,0.057466,53.5715560626
35.941696,-219.175986,78.648671,-0.542198,-0.868020,1.089887,0.173336,0.998278,0.019089,0.004737,0.055269,53.9579698269
36.041439,-219.267986,78.754049,-0.523667,-0.922369,1.056502,0.185793,0.998373,0.019768,0.003067,0.053400,54.3341876231
36.141450,-219.366903,78.857079,-0.506313,-0.989064,1.030186,0.173515,0.998439,0.020949,-0.000780,0.051770,54.7361182059
36.251457,-223.521997,78.807008,-0.091399,-3.815656,1.170961,0.136389,0.998236,0.013517,-0.043334,0.038267,51.3891496129
36.351450,-223.896239,78.896714,-0.053205,-3.915293,1.164157,0.145496,0.998072,0.012844,-0.048363,0.036728,50.9717856522
36.461539,-224.234894,78.999767,-0.037753,-3.917410,1.122612,0.152929,0.998055,0.012418,-0.050140,0.034889,50.7882336012
36.561491,-224.555628,79.104226,-0.012385,-3.880475,1.090074,0.194292,0.998232,0.011799,-0.048040,0.032955,50.6817152668
36.671460,-224.947260,79.219307,-0.046866,-3.865968,1.024459,0.144554,0.998456,0.014449,-0.044101,0.030517,50.6156748968
36.771554,-225.341542,79.320307,-0.051395,-3.829106,1.073371,0.311857,0.998761,0.017013,-0.036880,0.028770,50.5652479047
36.871485,-225.762334,79.413696,-0.163850,-3.775726,1.163765,0.410354,0.999124,0.018309,-0.026175,0.027022,50.5221227050
36.981771,-226.281652,79.529674,-0.163851,-3.714662,1.266967,0.369802,0.999447,0.017670,-0.015172,0.023737,50.4823329223
37.081487,-226.804682,79.673657,-0.055948,-3.618250,1.243458,0.277831,0.999658,0.016298,-0.008310,0.018712,50.4405993870
37.181495,-227.284699,79.827104,0.030707,-3.540364,1.166719,0.233352,0.999773,0.015935,-0.004800,0.013333,50.4014572979
37.291519,-227.751820,79.952279,0.062307,-3.489535,1.128080,0.101674,0.999866,0.013814,-0.004011,0.007823,50.3636726521
37.391522,-228.151607,80.023327,0.104075,-3.446168,1.080052,0.023530,0.999895,0.013020,-0.005652,0.002992,50.3253718952
37.491609,-228.512651,80.041133,0.117760,-3.406364,1.088117,0.007909,0.999885,0.012418,-0.008658,-0.000915,50.2887039001
37.601544,-228.869430,80.045542,0.094369,-3.382824,1.182277,0.036873,0.999852,0.011719,-0.011370,-0.005352,50.2535052481
37.701554,-229.125365,80.000782,0.076728,-3.399665,1.332659,0.064019,0.999848,0.007759,-0.013344,-0.008055,50.1860908692
37.801600,-229.464490,80.135011,0.087459,-3.389669,1.341656,0.107258,0.999761,0.006414,-0.014199,-0.015322,50.1905966830
37.911622,-229.782685,80.234318,0.080525,-3.420008,1.392520,0.143934,0.999624,0.002340,-0.015307,-0.022638,50.1535690020
38.011699,-230.092570,80.322886,0.088005,-3.450144,1.396322,0.193490,0.999449,-0.001339,-0.014127,-0.030017,50.1176683180
38.111561,-230.432102,80.384883,0.094063,-3.488143,1.392161,0.170105,0.999232,-0.003469,-0.012117,-0.037110,50.0839554858
38.221567,-230.856713,80.427262,0.122901,-3.455770,1.506237,0.129960,0.998972,-0.007111,-0.010000,-0.043641,50.0533822899
38.321587,-231.246265,80.482102,0.148087,-3.410492,1.600928,0.102692,0.998642,-0.010858,-0.008692,-0.050201,50.0252758501
38.421852,-231.612075,80.569837,0.164622,-3.377998,1.643521,0.105052,0.998195,-0.013826,-0.008276,-0.057853,50.0009291602
38.531561,-231.985423,80.674792,0.166939,-3.277107,1.693301,0.112881,0.997618,-0.015684,-0.008058,-0.066683,49.9801460425
38.631554,-232.275546,80.771021,0.163191,-3.257151,1.815422,0.083158,0.996925,-0.019271,-0.009179,-0.075399,49.9612998403
38.741557,-232.595571,80.917473,0.168034,-3.230969,1.926107,0.091461,0.996057,-0.023281,-0.010902,-0.084915,49.9463865455
38.841554,-232.872567,81.065688,0.165503,-3.231058,1.988213,0.096638,0.995115,-0.026918,-0.012442,-0.094160,49.9328659721
38.951795,-233.185148,81.243319,0.164843,-3.235077,2.072204,0.108729,0.993932,-0.030312,-0.014237,-0.104770,49.9223659776
39.051552,-233.469908,81.412032,0.163196,-3.219420,2.154373,0.121845,0.992803,-0.033839,-0.015919,-0.113775,49.9124425666
39.151540,-233.753936,81.599061,0.160787,-3.197729,2.267817,0.129041,0.991639,-0.037060,-0.017066,-0.122422,49.9042277484
39.261568,-234.066022,81.835356,0.163909,-3.153692,2.420146,0.139142,0.990173,-0.041272,-0.016983,-0.132536,49.8986220043
39.361568,-234.339247,82.072205,0.158830,-3.123855,2.556913,0.104278,0.988550,-0.045528,-0.017884,-0.142744,49.8931712802
39.461689,-234.611562,82.327707,0.171203,-3.124554,2.669778,0.111675,0.986640,-0.050193,-0.018965,-0.153829,49.8895310283
39.571549,-234.925091,82.626805,0.180075,-3.171893,2.752933,0.192447,0.984417,-0.053690,-0.018454,-0.166436,49.8885335054
39.671569,-235.224367,82.932232,0.171391,-3.180800,2.904864,0.181835,0.982547,-0.057643,-0.016345,-0.176101,49.8855565278
39.781625,-235.573828,83.302315,0.187062,-3.176985,3.086827,0.148914,0.980357,-0.061209,-0.014201,-0.186954,49.8839726771
39.881635,-235.908541,83.667836,0.194024,-3.148100,3.229959,0.141014,0.978284,-0.064862,-0.011445,-0.196525,49.8816837221
39.981708,-236.237237,84.001186,0.207235,-3.284546,3.331047,0.132022,0.975306,-0.066266,-0.010644,-0.210413,49.8926655763
40.091650,-236.617515,84.380451,0.219050,-3.458894,3.449676,0.107459,0.971851,-0.066936,-0.009785,-0.225675,49.9054440461
40.191584,-236.979157,84.735539,0.227585,-3.618822,3.553244,0.085412,0.968582,-0.066606,-0.008825,-0.239448,49.9177420226
40.291599,-237.358322,85.104375,0.236502,-3.791067,3.687797,0.089154,0.965298,-0.065871,-0.008507,-0.252565,49.9313381598
40.391673,-237.756438,85.489374,0.248682,-3.978224,3.847146,0.121715,0.961937,-0.064845,-0.008149,-0.265341,49.9466828889
40.501736,-238.216738,85.931783,0.265450,-4.182142,4.019583,0.152345,0.958268,-0.062949,-0.006663,-0.278774,49.9656382167
40.601702,-238.652499,86.352141,0.274804,-4.359088,4.205007,0.093568,0.954975,-0.061202,-0.005488,-0.290253,49.9839725734
40.711683,-239.146565,86.841695,0.281230,-4.492309,4.451289,0.058431,0.951274,-0.060105,-0.005144,-0.302388,50.0069925135
40.811859,-239.611905,87.311343,0.287766,-4.645222,4.688224,0.065249,0.947931,-0.060577,-0.004891,-0.312622,50.0326474796
40.911889,-240.092610,87.802204,0.294070,-4.805610,4.907138,0.063019,0.944772,-0.061120,-0.004212,-0.321952,50.0622484129
41.021874,-240.641291,88.368665,0.295600,-4.988665,5.150326,0.013912,0.941654,-0.060325,-0.002656,-0.331122,50.0995297997
41.121708,-241.152944,88.907853,0.292907,-5.125062,5.400872,-0.026978,0.939007,-0.059040,-0.001870,-0.338787,50.1384435645
41.221728,-241.675438,89.472403,0.287684,-5.223871,5.644340,-0.052221,0.936570,-0.057508,-0.001679,-0.345727,50.1829883893
41.331700,-242.259951,90.122636,0.281395,-5.315133,5.912749,-0.057181,0.934220,-0.056571,-0.001742,-0.352178,50.2401405824
41.431936,-242.799158,90.740713,0.274392,-5.379346,6.166182,-0.069869,0.931059,-0.056266,-0.001404,-0.360500,50.3001195624
41.531754,-243.343565,91.381459,0.266578,-5.454035,6.419186,-0.078281,0.929234,-0.056545,-0.000992,-0.365139,50.3690401261
41.641691,-243.953837,92.118392,0.255569,-5.551089,6.703211,-0.100144,0.927599,-0.057188,-0.000393,-0.369175,50.4562158614
41.741724,-244.515828,92.812853,0.241860,-5.618029,6.942289,-0.137041,0.926401,-0.057251,-0.000091,-0.372160,50.5454388364
41.841734,-245.080233,93.528804,0.224184,-5.643488,7.158799,-0.176743,0.925303,-0.056875,-0.000266,-0.374939,50.6446859226
41.951996,-245.704186,94.341796,0.201637,-5.658846,7.373303,-0.204488,0.924312,-0.056071,-0.000722,-0.377496,50.7682649326
42.051713,-246.267808,95.096666,0.179978,-5.652229,7.570140,-0.217198,0.923678,-0.055658,-0.001202,-0.379105,50.8944076900
42.151755,-246.830127,95.873370,0.157464,-5.620816,7.763761,-0.225048,0.923028,-0.055568,-0.001568,-0.380696,51.0353843578
42.261724,-247.445793,96.747543,0.131602,-5.598562,7.949291,-0.235179,0.922792,-0.055626,-0.001849,-0.381257,51.2085132641
42.361754,-248.004726,97.558889,0.107163,-5.587616,8.110970,-0.244315,0.922411,-0.055688,-0.001949,-0.382169,51.3843460108
42.461963,-248.561864,98.390334,0.081365,-5.559782,8.297148,-0.257436,0.922148,-0.055678,-0.001869,-0.382806,51.5790544414
42.571790,-249.169812,99.323544,0.050747,-5.535482,8.497063,-0.278783,0.921787,-0.055771,-0.001827,-0.383660,51.8148927636
42.671749,-249.719811,100.190461,0.020929,-5.502239,8.672706,-0.298302,0.921600,-0.055871,-0.001930,-0.384095,52.0514622677
42.781824,-250.321817,101.166050,-0.013543,-5.469091,8.863011,-0.313171,0.921525,-0.055922,-0.001913,-0.384266,52.3380675180
42.881790,-250.865834,102.069471,-0.046271,-5.441980,9.037208,-0.327396,0.921529,-0.055968,-0.001778,-0.384252,52.6240004163
42.981866,-251.403553,102.987542,-0.080567,-5.373154,9.173819,-0.342703,0.921538,-0.056008,-0.001989,-0.384224,52.9336770555
43.091830,-251.984457,104.010232,-0.119554,-5.282645,9.300174,-0.354534,0.921531,-0.055861,-0.002515,-0.384258,53.3040251952
43.191792,-252.506021,104.952960,-0.156189,-5.217650,9.430917,-0.366498,0.921547,-0.055768,-0.002712,-0.384230,53.6719520622
43.291784,-253.021138,105.909665,-0.194514,-5.151553,9.567766,-0.383273,0.921573,-0.055794,-0.002614,-0.384166,54.0702879067
43.401807,-253.578193,106.977994,-0.238211,-5.063107,9.710109,-0.397168,0.921588,-0.057431,0.001310,-0.383894,54.5450469944
43.501891,-254.077011,107.963004,-0.278953,-4.983998,9.841828,-0.407077,0.921614,-0.057482,0.001283,-0.383825,55.0132679728
43.611951,-254.616455,109.062345,-0.325598,-4.901321,9.988486,-0.423813,0.921627,-0.057637,0.001363,-0.383770,55.5689669056
